Virtual User Script started at : 2017-04-17 15:07:38	[MsgId: MMSG-15967]
Action.c(28): t=104092ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=59)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Content-type: image/png\r\n
Action.c(28):     Content-length: 818\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=104092ms: 818-byte response body for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=59)
Action.c(28): t=104092ms: Request done "http://192.168.42.4:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=104292ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 630\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:08:25 GMT\r\n
Action.c(28):     Set-cookie: MSO=SID&1492412905; path=/\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-35184]
Action.c(28): t=104293ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(28):     <!-- \n
Action.c(28):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(28):      Also, the server options have been loaded into the cookie called\n
Action.c(28):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):           <!-- Home Frame -->\n
Action.c(28):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):        </frameset>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?in=home" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/home.html" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(28): t=104293ms: Request done "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=104294ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=104294ms: 334-byte request headers for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=61)
Action.c(28):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492412905\r\n
Action.c(28):     \r\n
Action.c(28): t=104294ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=104294ms: 339-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(28):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492412905\r\n
Action.c(28):     \r\n
Action.c(28): t=104296ms: 165-byte response headers for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=61)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 1322\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-35184]
Action.c(28): t=104311ms: 1322-byte response body for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=61)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     \t<title>Web Tours</title>\n
Action.c(28):     </head>\n
Action.c(28):     <style>\n
Action.c(28):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(28):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(28):     N: none}\n
Action.c(28):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(28):     CORATION: underline}\n
Action.c(28):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     </style>\n
Action.c(28):     <body bgcolor=#e0e7f1>\n
Action.c(28):     <BR>\n
Action.c(28):     <BR>\n
Action.c(28):     <BR>\n
Action.c(28):     <br >\n
Action.c(28):     <table border=0>\n
Action.c(28):     <tr><td></td></tr>\n
Action.c(28):     <TR><TD></TD></TR>\n
Action.c(28):     <TR><TD>\n
Action.c(28):     <blockquote>\n
Action.c(28):     <H1><b>Web Tours</b></H1>\n
Action.c(28):     Welcome to the Web Tours site.\n
Action.c(28):     <br>\n
Action.c(28):     To make reservations,please enter your account information to the left.\n
Action.c(28):     <br>\n
Action.c(28):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(28):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(28):     <br>\n
Action.c(28):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(28):     </A> link.\n
Action.c(28):     <br><br><br><br><br><br>\n
Action.c(28):     <br><small>\n
Action.c(28):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(28):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(28):     </small>\n
Action.c(28):     </blockquote></TD>\n
Action.c(28):     <TD></TD></TR>\n
Action.c(28):     </table>\n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): t=104312ms: Request done "http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=104512ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 1394\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Expires: Sun, 16 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-35184]
Action.c(28): t=104513ms: 1394-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=60)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method=post action=login.pl target=body>\n
Action.c(28):     <input type=hidden name=userSession value=120892.09437019zcViDiHpVAtVzzzHDHDVApDcczcf>\n
Action.c(28):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;<tr><td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(28):     src='/WebTours/images/mer_login.gif'>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=104515ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_1 = 9437019".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_2 = Dcczcf".	[MsgId: MMSG-13798]
Action.c(28): t=104515ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=104516ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492412905\r\n
Action.c(28):     \r\n
Action.c(28): t=104520ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:25 GMT\r\n
Action.c(28):     Content-type: image/gif\r\n
Action.c(28):     Content-length: 679\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=104521ms: 679-byte response body for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=62)
Action.c(28): t=104521ms: Request done "http://192.168.42.4:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(28): web_url("WebTours") was successful, 6448 body bytes, 1562 header bytes  	[MsgId: MMSG-26386]
Action.c(38): lr_think_time: 13.00 seconds.	[MsgId: MMSG-15948]
Action.c(41): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_1" =  "9437019"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_2" =  "Dcczcf"	[MsgId: MMSG-13992]
Action.c(43): t=117522ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=117522ms: 420-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Cache-Control: no-cache\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412905\r\n
Action.c(43):     Content-Length: 116\r\n
Action.c(43):     \r\n
Action.c(43): t=117522ms: 116-byte request body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     userSession=120892.09437019zcViDicpfHfDHDVApDcczcf&username=jojo&password=bean&JSFormSubmi
Action.c(43):     t=on&login.x=53&login.y=10
Action.c(43): t=117753ms: 404-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:08:38 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 437\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:08:38 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-cookie: MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&username&jojo&has
Action.c(43):     h&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-35184]
Action.c(43): t=117754ms: 437-byte response body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=63)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(43):     lling=auto>\n
Action.c(43):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(43):     uto>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/login.pl?intro=true" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=117755ms: Request done "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=117755ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=117755ms: 488-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=65)
Action.c(43):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412905; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
